User,Triangle Count
1912,30025
107,26750
2347,16863
2266,16174
2206,15844
2543,15502
2233,15471
2464,15213
2142,15165
2218,15165
2078,15157
2123,14982
1993,14947
2410,14926
2244,14863
2507,14858
2340,14784
2240,14752
2229,14738
1985,14670
2088,14572
2073,14513
2220,14479
2131,14441
2059,14429
2604,14427
2309,14404
2590,14403
2369,14310
2611,14261
2602,14207
2607,14116
2090,14066
2188,14047
1684,14025
2201,13984
2560,13936
2586,13876
1983,13872
1946,13839
1943,13819
2324,13755
2601,13755
2150,13754
2118,13749
1938,13720
2172,13671
1917,13635
2030,13625
1962,13589
2331,13535
2624,13518
2625,13465
2593,13429
2290,13408
2564,13364
2275,13360
2542,13303
2428,13299
2064,13289
2615,13259
2184,13045
2104,12929
2414,12869
1888,12842
2323,12828
2103,12797
2326,12738
2500,12707
2271,12695
2139,12680
2492,12480
2354,12413
2395,12296
2600,12291
2381,12278
2339,12261
2093,12250
2409,12248
1984,12226
2356,12176
2045,12145
2526,12139
1800,12017
1971,11976
2376,11951
2630,11900
2043,11845
2553,11822
2140,11736
1979,11670
2033,11615
2655,11574
2374,11557
2124,11475
1663,11452
2200,11398
2363,11397
2352,11359
2460,11313
2190,11306
2278,11302
2638,11285
2108,11243
1352,11220
2578,11127
2559,11073
2520,10903
1966,10874
2074,10856
2423,10847
2549,10809
2619,10646
2404,10583
2069,10536
1199,10497
1431,10441
2446,10401
2482,10386
2037,10363
2370,10360
2550,10336
2020,10331
1918,10302
2154,10295
2121,10271
1730,10205
2308,10115
2112,10091
1589,9934
2253,9889
2299,9782
2408,9756
2005,9710
2654,9605
2573,9603
1746,9599
1929,9543
2276,9525
2551,9509
2561,9502
2095,9484
2348,9396
2257,9347
2504,9270
1584,9207
2359,9195
1941,9173
1833,9086
1126,9069
1986,8969
2433,8958
1804,8955
1827,8933
1768,8914
2122,8857
2083,8814
1390,8809
1714,8746
2430,8679
2468,8614
1621,8562
1612,8539
2040,8536
2307,8423
1707,8410
2495,8358
1559,8344
1078,8336
2546,8277
2386,8257
2212,8252
2539,8170
2111,8156
1377,8146
2521,8145
1399,8009
2063,7987
1376,7981
1613,7908
2469,7883
2384,7842
2086,7777
2115,7749
2485,7743
2109,7702
1997,7663
2575,7589
1610,7576
1835,7570
1211,7564
2598,7477
2216,7420
2199,7369
1516,7306
2081,7239
1622,7217
1086,7204
1391,7201
2334,7139
1551,7086
2646,7085
2467,7078
1059,7017
1577,7006
2054,6993
2261,6963
2556,6960
2084,6940
1367,6898
1839,6882
1471,6879
2623,6874
2077,6835
2087,6796
2165,6723
1185,6687
2187,6651
946,6639
2484,6630
2328,6609
2046,6608
1184,6603
2283,6595
1953,6502
925,6483
1554,6460
1736,6455
2237,6449
2047,6406
1925,6379
1879,6359
2329,6343
1945,6321
2032,6277
